set lhapdf to /data/analysis/iduminic/MG5_aMC_v3_3_2/HEPTools/lhapdf6_py3/bin/lhapdf-config
import model diquarkVquark2023_UFO_V2/
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > j j))
output /data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Suu_chichi_136TeV_NewCoupling_yuu035
launch -n run_MSuu_136TeV_75
shower=Pythia8
detector=Delphes
done
set nevents 100000
#set LHC 13
set MSuu 7500
set ebeam1 6800
set ebeam2 6800
#set bwcutoff 10
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Suu_chichi_136TeV_NewCoupling_yuu035/Cards/delphes_card_ATLAS.dat
launch -n run_MSuu_140TeV_75
set MSuu 7500
set ebeam1 7000
set ebeam2 7000
launch -n run_MSuu_136TeV_80
set MSuu 8000
set ebeam1 6800
set ebeam2 6800
launch -n run_MSuu_140TeV_80
set MSuu 8000
set ebeam1 7000
set ebeam2 7000
